"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","808","Cenário: CREDT-696 (API) Tentar listar logs de ação com Token sem autorização","Features","Fri Apr 18 20:57:27 UTC 2025","passed","Fri Apr 18 20:57:27 UTC 2025","CREDT 683 ListarLogs","logsDeAcoes","",""
"","1336","Cenário: CREDT-883 (API) Cadastrar nova consulta com Entradas da consulta com mais de 50 caracteres","Features","Fri Apr 18 20:54:57 UTC 2025","failed","Fri Apr 18 20:54:58 UTC 2025","CREDT 877 CriarConsultaDesenvolvimento","Consulta","",""
"","527","Cenário: CREDT-724 (API) Tentar filtrar logs de ação com Token vazio","Features","Fri Apr 18 20:57:34 UTC 2025","passed","Fri Apr 18 20:57:34 UTC 2025","CREDT 684 FiltrarLogs","logsDeAcoes","",""
"","866","Cenário: CREDT-1102 (API) Tentar editar credencial com inputs que não pertencem a consulta original","Features","Fri Apr 18 20:56:25 UTC 2025","failed","Fri Apr 18 20:56:26 UTC 2025","CREDT 244 EditarCredencial","Credenciais","",""
"","1310","Cenário: CREDT-916 (API) Tentar criar consulta com o campo Nome da consulta já existente no desenvolvimento","Features","Fri Apr 18 20:55:34 UTC 2025","failed","Fri Apr 18 20:55:36 UTC 2025","CREDT 877 CriarConsultaDesenvolvimento","Consulta","",""
"","434","Cenário: CREDT-234 (API) Tentar cadastrar credencial com token sem autorização","Features","Fri Apr 18 20:55:40 UTC 2025","failed","Fri Apr 18 20:55:40 UTC 2025","CREDT 198 CadastrarCredencial","Credenciais","",""
"","339","Cenário: CREDT-307 (API) Tentar filtrar credenciais com token inválido","Features","Fri Apr 18 20:56:06 UTC 2025","passed","Fri Apr 18 20:56:06 UTC 2025","CREDT 243 FiltrarCredenciais","Credenciais","",""
"","851","Cenário: CREDT-347 (API) Tentar editar credencial passando uma descrição preenchida só com espaços em branco","Features","Fri Apr 18 20:56:19 UTC 2025","failed","Fri Apr 18 20:56:20 UTC 2025","CREDT 244 EditarCredencial","Credenciais","",""
"","322","Cenário: CREDT-812 (API) Listar a informação sobre uma métrica inexistente","Features","Fri Apr 18 20:57:40 UTC 2025","passed","Fri Apr 18 20:57:40 UTC 2025","CREDT 805 MonitoramentoPrometheus","Prometheus","",""
"","2385","Cenário: CREDT-1071 (API) Tentar excluir consulta rascunho com credenciais cadastradas na conta do cliente","Features","Fri Apr 18 20:54:46 UTC 2025","failed","Fri Apr 18 20:54:48 UTC 2025","CREDT 753 ExcluirConsulta","Consulta","",""
